============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Already up to date.
mkdir: cannot create directory '/home/jhuizing/master-thesis-ds/output_original_sugar_job/': File exists
Optimizing /home/jhuizing/master-thesis-ds/output_original_sugar_job/
Output folder: /home/jhuizing/master-thesis-ds/output_original_sugar_job/ [12/06 11:41:46]
Tensorboard not available: not logging progress [12/06 11:41:46]

Reading camera 1/185
Reading camera 2/185
Reading camera 3/185
Reading camera 4/185
Training progress:  37%|███▋      | 2580/7000 [01:17<02:33, 28.74it/s, Loss=0.0596060]
Training progress:  37%|███▋      | 2580/7000 [01:17<02:33, 28.74it/s, Loss=0.0633258]
Training progress:  37%|███▋      | 2590/7000 [01:17<02:34, 28.54it/s, Loss=0.0633258]
Training progress:  37%|███▋      | 2590/7000 [01:17<02:34, 28.54it/s, Loss=0.0586563]
Training progress:  37%|███▋      | 2600/7000 [01:17<02:32, 28.77it/s, Loss=0.0586563]
Training progress:  37%|███▋      | 2600/7000 [01:18<02:32, 28.77it/s, Loss=0.0704119]
Training progress:  37%|███▋      | 2610/7000 [01:18<02:34, 28.35it/s, Loss=0.0704119]
Training progress:  37%|███▋      | 2610/7000 [01:18<02:34, 28.35it/s, Loss=0.0710616]
Training progress:  37%|███▋      | 2620/7000 [01:18<02:34, 28.34it/s, Loss=0.0710616]
Training progress:  37%|███▋      | 2620/7000 [01:18<02:34, 28.34it/s, Loss=0.0634618]
Training progress:  38%|███▊      | 2630/7000 [01:18<02:35, 28.12it/s, Loss=0.0634618]
Training progress:  38%|███▊      | 2630/7000 [01:19<02:35, 28.12it/s, Loss=0.0639103]
Training progress:  38%|███▊      | 2640/7000 [01:19<02:34, 28.18it/s, Loss=0.0639103]
Training progress:  38%|███▊      | 2640/7000 [01:19<02:34, 28.18it/s, Loss=0.0593844]
Training progress:  38%|███▊      | 2650/7000 [01:19<02:34, 28.11it/s, Loss=0.0593844]
Training progress:  38%|███▊      | 2650/7000 [01:19<02:34, 28.11it/s, Loss=0.0588474]
Training progress:  38%|███▊      | 2660/7000 [01:19<02:34, 28.10it/s, Loss=0.0588474]
Training progress:  38%|███▊      | 2660/7000 [01:20<02:34, 28.10it/s, Loss=0.0568823]
Training progress:  38%|███▊      | 2670/7000 [01:20<02:34, 28.11it/s, Loss=0.0568823]
Training progress:  38%|███▊      | 2670/7000 [01:20<02:34, 28.11it/s, Loss=0.0616375]
Training progress:  38%|███▊      | 2680/7000 [01:20<02:33, 28.18it/s, Loss=0.0616375]
Training progress:  38%|███▊      | 2680/7000 [01:20<02:33, 28.18it/s, Loss=0.0621974]
Training progress:  38%|███▊      | 2690/7000 [01:20<02:32, 28.35it/s, Loss=0.0621974]
Training progress:  38%|███▊      | 2690/7000 [01:21<02:32, 28.35it/s, Loss=0.0626057]
Training progress:  39%|███▊      | 2700/7000 [01:21<02:31, 28.40it/s, Loss=0.0626057]
Training progress:  39%|███▊      | 2700/7000 [01:21<02:31, 28.40it/s, Loss=0.0678986]
Training progress:  39%|███▊      | 2710/7000 [01:21<02:33, 27.98it/s, Loss=0.0678986]
Training progress:  39%|███▊      | 2710/7000 [01:22<02:33, 27.98it/s, Loss=0.0569781]
Training progress:  39%|███▉      | 2720/7000 [01:22<02:33, 27.92it/s, Loss=0.0569781]
Training progress:  39%|███▉      | 2720/7000 [01:22<02:33, 27.92it/s, Loss=0.0636534]
Training progress:  39%|███▉      | 2730/7000 [01:22<02:32, 28.02it/s, Loss=0.0636534]
Training progress:  39%|███▉      | 2730/7000 [01:22<02:32, 28.02it/s, Loss=0.0571660]
Training progress:  39%|███▉      | 2740/7000 [01:22<02:32, 27.99it/s, Loss=0.0571660]
Training progress:  39%|███▉      | 2740/7000 [01:23<02:32, 27.99it/s, Loss=0.0549046]
Training progress:  39%|███▉      | 2750/7000 [01:23<02:32, 27.80it/s, Loss=0.0549046]
Training progress:  39%|███▉      | 2750/7000 [01:23<02:32, 27.80it/s, Loss=0.0584780]
Training progress:  39%|███▉      | 2760/7000 [01:23<02:33, 27.67it/s, Loss=0.0584780]
Training progress:  39%|███▉      | 2760/7000 [01:23<02:33, 27.67it/s, Loss=0.0706161]
Training progress:  40%|███▉      | 2770/7000 [01:23<02:32, 27.78it/s, Loss=0.0706161]
Training progress:  40%|███▉      | 2770/7000 [01:24<02:32, 27.78it/s, Loss=0.0569634]
Training progress:  40%|███▉      | 2780/7000 [01:24<02:31, 27.80it/s, Loss=0.0569634]
Training progress:  40%|███▉      | 2780/7000 [01:24<02:31, 27.80it/s, Loss=0.0528741]
Training progress:  40%|███▉      | 2790/7000 [01:24<02:30, 27.89it/s, Loss=0.0528741]
Training progress:  40%|███▉      | 2790/7000 [01:24<02:30, 27.89it/s, Loss=0.0522826]
Training progress:  40%|████      | 2800/7000 [01:24<02:31, 27.79it/s, Loss=0.0522826]
Training progress:  40%|████      | 2800/7000 [01:25<02:31, 27.79it/s, Loss=0.0664861]
Training progress:  40%|████      | 2810/7000 [01:25<02:32, 27.39it/s, Loss=0.0664861]
Training progress:  40%|████      | 2810/7000 [01:25<02:32, 27.39it/s, Loss=0.0611013]
Training progress:  40%|████      | 2820/7000 [01:25<02:31, 27.51it/s, Loss=0.0611013]
Training progress:  40%|████      | 2820/7000 [01:26<02:31, 27.51it/s, Loss=0.0555737]
Training progress:  40%|████      | 2830/7000 [01:26<02:32, 27.34it/s, Loss=0.0555737]
Training progress:  40%|████      | 2830/7000 [01:26<02:32, 27.34it/s, Loss=0.0631159]
Training progress:  41%|████      | 2840/7000 [01:26<02:30, 27.55it/s, Loss=0.0631159]
Training progress:  41%|████      | 2840/7000 [01:26<02:30, 27.55it/s, Loss=0.0593931]
Training progress:  41%|████      | 2850/7000 [01:26<02:30, 27.58it/s, Loss=0.0593931]
Training progress:  41%|████      | 2850/7000 [01:27<02:30, 27.58it/s, Loss=0.0607229]
Training progress:  41%|████      | 2860/7000 [01:27<02:30, 27.54it/s, Loss=0.0607229]
Training progress:  41%|████      | 2860/7000 [01:27<02:30, 27.54it/s, Loss=0.0627855]
Training progress:  41%|████      | 2870/7000 [01:27<02:29, 27.53it/s, Loss=0.0627855]
Training progress:  41%|████      | 2870/7000 [01:27<02:29, 27.53it/s, Loss=0.0598831]
Training progress:  41%|████      | 2880/7000 [01:27<02:29, 27.55it/s, Loss=0.0598831]
Training progress:  41%|████      | 2880/7000 [01:28<02:29, 27.55it/s, Loss=0.0579355]
Training progress:  41%|████▏     | 2890/7000 [01:28<02:28, 27.68it/s, Loss=0.0579355]
Training progress:  41%|████▏     | 2890/7000 [01:28<02:28, 27.68it/s, Loss=0.0680006]
Training progress:  41%|████▏     | 2900/7000 [01:28<02:28, 27.63it/s, Loss=0.0680006]
Training progress:  41%|████▏     | 2900/7000 [01:28<02:28, 27.63it/s, Loss=0.0699718]
Training progress:  42%|████▏     | 2910/7000 [01:28<02:30, 27.19it/s, Loss=0.0699718]
Training progress:  42%|████▏     | 2910/7000 [01:29<02:30, 27.19it/s, Loss=0.0636252]
Training progress:  42%|████▏     | 2920/7000 [01:29<02:30, 27.09it/s, Loss=0.0636252]
Training progress:  42%|████▏     | 2920/7000 [01:29<02:30, 27.09it/s, Loss=0.0654001]
Training progress:  42%|████▏     | 2930/7000 [01:29<02:29, 27.21it/s, Loss=0.0654001]
Training progress:  42%|████▏     | 2930/7000 [01:30<02:29, 27.21it/s, Loss=0.0655140]
Training progress:  42%|████▏     | 2940/7000 [01:30<02:30, 27.03it/s, Loss=0.0655140]
Training progress:  42%|████▏     | 2940/7000 [01:30<02:30, 27.03it/s, Loss=0.0592333]
Training progress:  42%|████▏     | 2950/7000 [01:30<02:30, 26.97it/s, Loss=0.0592333]
Training progress:  42%|████▏     | 2950/7000 [01:30<02:30, 26.97it/s, Loss=0.0533847]
Training progress:  42%|████▏     | 2960/7000 [01:30<02:29, 26.98it/s, Loss=0.0533847]
Training progress:  42%|████▏     | 2960/7000 [01:31<02:29, 26.98it/s, Loss=0.0604044]
Training progress:  42%|████▏     | 2970/7000 [01:31<02:29, 26.98it/s, Loss=0.0604044]
Training progress:  42%|████▏     | 2970/7000 [01:31<02:29, 26.98it/s, Loss=0.0528092]
Training progress:  43%|████▎     | 2980/7000 [01:31<02:28, 27.14it/s, Loss=0.0528092]
Training progress:  43%|████▎     | 2980/7000 [01:31<02:28, 27.14it/s, Loss=0.0572273]
Training progress:  43%|████▎     | 2990/7000 [01:31<02:27, 27.10it/s, Loss=0.0572273]
Training progress:  43%|████▎     | 2990/7000 [01:32<02:27, 27.10it/s, Loss=0.0524341]
Training progress:  43%|████▎     | 3000/7000 [01:32<02:28, 26.88it/s, Loss=0.0524341]
Training progress:  43%|████▎     | 3000/7000 [01:32<02:28, 26.88it/s, Loss=0.2668383]
Training progress:  43%|████▎     | 3010/7000 [01:32<02:26, 27.17it/s, Loss=0.2668383]
Training progress:  43%|████▎     | 3010/7000 [01:33<02:26, 27.17it/s, Loss=0.1531496]
Training progress:  43%|████▎     | 3020/7000 [01:33<02:34, 25.78it/s, Loss=0.1531496]
Training progress:  43%|████▎     | 3020/7000 [01:33<02:34, 25.78it/s, Loss=0.1025042]
Training progress:  43%|████▎     | 3030/7000 [01:33<02:38, 25.12it/s, Loss=0.1025042]
Training progress:  43%|████▎     | 3030/7000 [01:33<02:38, 25.12it/s, Loss=0.0846961]
Training progress:  43%|████▎     | 3040/7000 [01:33<02:38, 24.98it/s, Loss=0.0846961]
Training progress:  43%|████▎     | 3040/7000 [01:34<02:38, 24.98it/s, Loss=0.0750204]
Training progress:  44%|████▎     | 3050/7000 [01:34<02:37, 25.00it/s, Loss=0.0750204]
Training progress:  44%|████▎     | 3050/7000 [01:34<02:37, 25.00it/s, Loss=0.0888114]
Training progress:  44%|████▎     | 3060/7000 [01:34<02:36, 25.12it/s, Loss=0.0888114]
Training progress:  44%|████▎     | 3060/7000 [01:35<02:36, 25.12it/s, Loss=0.0761273]
Training progress:  44%|████▍     | 3070/7000 [01:35<02:34, 25.40it/s, Loss=0.0761273]
Training progress:  44%|████▍     | 3070/7000 [01:35<02:34, 25.40it/s, Loss=0.0705990]
Training progress:  44%|████▍     | 3080/7000 [01:35<02:34, 25.35it/s, Loss=0.0705990]
Training progress:  44%|████▍     | 3080/7000 [01:35<02:34, 25.35it/s, Loss=0.0624089]
Training progress:  44%|████▍     | 3090/7000 [01:35<02:34, 25.38it/s, Loss=0.0624089]
Training progress:  44%|████▍     | 3090/7000 [01:36<02:34, 25.38it/s, Loss=0.0685324]
Training progress:  44%|████▍     | 3100/7000 [01:36<02:32, 25.49it/s, Loss=0.0685324]
Training progress:  44%|████▍     | 3100/7000 [01:36<02:32, 25.49it/s, Loss=0.0815782]
Training progress:  44%|████▍     | 3110/7000 [01:36<02:24, 26.94it/s, Loss=0.0815782]
Training progress:  44%|████▍     | 3110/7000 [01:36<02:24, 26.94it/s, Loss=0.0800270]
Training progress:  45%|████▍     | 3120/7000 [01:36<02:17, 28.22it/s, Loss=0.0800270]
Training progress:  45%|████▍     | 3120/7000 [01:37<02:17, 28.22it/s, Loss=0.0635854]
Training progress:  45%|████▍     | 3130/7000 [01:37<02:11, 29.34it/s, Loss=0.0635854]
Training progress:  45%|████▍     | 3130/7000 [01:37<02:11, 29.34it/s, Loss=0.0740756]
Training progress:  45%|████▍     | 3140/7000 [01:37<02:07, 30.19it/s, Loss=0.0740756]
Training progress:  45%|████▍     | 3140/7000 [01:37<02:07, 30.19it/s, Loss=0.0694446]
Training progress:  45%|████▌     | 3150/7000 [01:37<02:05, 30.71it/s, Loss=0.0694446]
Training progress:  45%|████▌     | 3150/7000 [01:38<02:05, 30.71it/s, Loss=0.0570535]
Training progress:  45%|████▌     | 3160/7000 [01:38<02:03, 31.11it/s, Loss=0.0570535]
Training progress:  45%|████▌     | 3160/7000 [01:38<02:03, 31.11it/s, Loss=0.0621001]
Training progress:  45%|████▌     | 3170/7000 [01:38<02:02, 31.35it/s, Loss=0.0621001]
Training progress:  45%|████▌     | 3170/7000 [01:38<02:02, 31.35it/s, Loss=0.0681716]
Training progress:  45%|████▌     | 3180/7000 [01:38<02:01, 31.54it/s, Loss=0.0681716]
Training progress:  45%|████▌     | 3180/7000 [01:39<02:01, 31.54it/s, Loss=0.0698226]
Training progress:  46%|████▌     | 3190/7000 [01:39<02:00, 31.60it/s, Loss=0.0698226]
Training progress:  46%|████▌     | 3190/7000 [01:39<02:00, 31.60it/s, Loss=0.0631052]
Training progress:  46%|████▌     | 3200/7000 [01:39<01:59, 31.78it/s, Loss=0.0631052]
Training progress:  46%|████▌     | 3200/7000 [01:39<01:59, 31.78it/s, Loss=0.0622327]
Training progress:  46%|████▌     | 3210/7000 [01:39<02:00, 31.36it/s, Loss=0.0622327]
Training progress:  46%|████▌     | 3210/7000 [01:40<02:00, 31.36it/s, Loss=0.0645199]
Training progress:  46%|████▌     | 3220/7000 [01:40<01:59, 31.52it/s, Loss=0.0645199]
Training progress:  46%|████▌     | 3220/7000 [01:40<01:59, 31.52it/s, Loss=0.0567629]
Training progress:  46%|████▌     | 3230/7000 [01:40<01:59, 31.66it/s, Loss=0.0567629]
Training progress:  46%|████▌     | 3230/7000 [01:40<01:59, 31.66it/s, Loss=0.0619215]
Training progress:  46%|████▋     | 3240/7000 [01:40<01:58, 31.64it/s, Loss=0.0619215]
Training progress:  46%|████▋     | 3240/7000 [01:40<01:58, 31.64it/s, Loss=0.0604690]
Training progress:  46%|████▋     | 3250/7000 [01:40<01:57, 31.79it/s, Loss=0.0604690]
Training progress:  46%|████▋     | 3250/7000 [01:41<01:57, 31.79it/s, Loss=0.0553613]
Training progress:  47%|████▋     | 3260/7000 [01:41<01:57, 31.88it/s, Loss=0.0553613]
Training progress:  47%|████▋     | 3260/7000 [01:41<01:57, 31.88it/s, Loss=0.0619573]
Training progress:  47%|████▋     | 3270/7000 [01:41<01:56, 31.98it/s, Loss=0.0619573]
Training progress:  47%|████▋     | 3270/7000 [01:41<01:56, 31.98it/s, Loss=0.0586927]
Training progress:  47%|████▋     | 3280/7000 [01:41<01:56, 31.80it/s, Loss=0.0586927]
Training progress:  47%|████▋     | 3280/7000 [01:42<01:56, 31.80it/s, Loss=0.0661996]
Training progress:  47%|████▋     | 3290/7000 [01:42<01:56, 31.73it/s, Loss=0.0661996]
Training progress:  47%|████▋     | 3290/7000 [01:42<01:56, 31.73it/s, Loss=0.0520213]
Training progress:  47%|████▋     | 3300/7000 [01:42<01:55, 31.91it/s, Loss=0.0520213]
Training progress:  47%|████▋     | 3300/7000 [01:42<01:55, 31.91it/s, Loss=0.0646479]
Training progress:  47%|████▋     | 3310/7000 [01:42<01:57, 31.53it/s, Loss=0.0646479]
Training progress:  47%|████▋     | 3310/7000 [01:43<01:57, 31.53it/s, Loss=0.0562157]
Training progress:  47%|████▋     | 3320/7000 [01:43<01:56, 31.59it/s, Loss=0.0562157]
Training progress:  47%|████▋     | 3320/7000 [01:43<01:56, 31.59it/s, Loss=0.0627282]
Training progress:  48%|████▊     | 3330/7000 [01:43<01:56, 31.58it/s, Loss=0.0627282]
Training progress:  48%|████▊     | 3330/7000 [01:43<01:56, 31.58it/s, Loss=0.0571784]
Training progress:  48%|████▊     | 3340/7000 [01:43<01:55, 31.59it/s, Loss=0.0571784]
Training progress:  48%|████▊     | 3340/7000 [01:44<01:55, 31.59it/s, Loss=0.0571280]
Training progress:  48%|████▊     | 3350/7000 [01:44<01:56, 31.45it/s, Loss=0.0571280]
Training progress:  48%|████▊     | 3350/7000 [01:44<01:56, 31.45it/s, Loss=0.0582346]
Training progress:  48%|████▊     | 3360/7000 [01:44<01:55, 31.54it/s, Loss=0.0582346]
Training progress:  48%|████▊     | 3360/7000 [01:44<01:55, 31.54it/s, Loss=0.0592083]
Training progress:  48%|████▊     | 3370/7000 [01:44<01:54, 31.61it/s, Loss=0.0592083]
Training progress:  48%|████▊     | 3370/7000 [01:45<01:54, 31.61it/s, Loss=0.0618767]
Training progress:  48%|████▊     | 3380/7000 [01:45<01:54, 31.60it/s, Loss=0.0618767]
Training progress:  48%|████▊     | 3380/7000 [01:45<01:54, 31.60it/s, Loss=0.0590899]
Training progress:  48%|████▊     | 3390/7000 [01:45<01:54, 31.61it/s, Loss=0.0590899]
Training progress:  48%|████▊     | 3390/7000 [01:45<01:54, 31.61it/s, Loss=0.0581445]
Training progress:  49%|████▊     | 3400/7000 [01:45<01:53, 31.70it/s, Loss=0.0581445]
Training progress:  49%|████▊     | 3400/7000 [01:46<01:53, 31.70it/s, Loss=0.0703988]
Training progress:  49%|████▊     | 3410/7000 [01:46<01:55, 31.18it/s, Loss=0.0703988]
Training progress:  49%|████▊     | 3410/7000 [01:46<01:55, 31.18it/s, Loss=0.0555064]
Training progress:  49%|████▉     | 3420/7000 [01:46<01:54, 31.15it/s, Loss=0.0555064]
Training progress:  49%|████▉     | 3420/7000 [01:46<01:54, 31.15it/s, Loss=0.0601692]
Training progress:  49%|████▉     | 3430/7000 [01:46<01:54, 31.18it/s, Loss=0.0601692]
Training progress:  49%|████▉     | 3430/7000 [01:47<01:54, 31.18it/s, Loss=0.0540968]
Training progress:  49%|████▉     | 3440/7000 [01:47<01:54, 31.21it/s, Loss=0.0540968]
Training progress:  49%|████▉     | 3440/7000 [01:47<01:54, 31.21it/s, Loss=0.0567705]
Training progress:  49%|████▉     | 3450/7000 [01:47<01:54, 31.13it/s, Loss=0.0567705]
Training progress:  49%|████▉     | 3450/7000 [01:47<01:54, 31.13it/s, Loss=0.0596876]
Training progress:  49%|████▉     | 3460/7000 [01:47<01:53, 31.25it/s, Loss=0.0596876]
Training progress:  49%|████▉     | 3460/7000 [01:47<01:53, 31.25it/s, Loss=0.0573403]
Training progress:  50%|████▉     | 3470/7000 [01:47<01:53, 31.18it/s, Loss=0.0573403]
Training progress:  50%|████▉     | 3470/7000 [01:48<01:53, 31.18it/s, Loss=0.0577804]
Training progress:  50%|████▉     | 3480/7000 [01:48<01:52, 31.16it/s, Loss=0.0577804]
Training progress:  50%|████▉     | 3480/7000 [01:48<01:52, 31.16it/s, Loss=0.0576346]
Training progress:  50%|████▉     | 3490/7000 [01:48<01:52, 31.11it/s, Loss=0.0576346]
Training progress:  50%|████▉     | 3490/7000 [01:48<01:52, 31.11it/s, Loss=0.0530661]
Training progress:  50%|█████     | 3500/7000 [01:48<01:52, 31.21it/s, Loss=0.0530661]
Training progress:  50%|█████     | 3500/7000 [01:49<01:52, 31.21it/s, Loss=0.0615250]
Training progress:  50%|█████     | 3510/7000 [01:49<01:53, 30.74it/s, Loss=0.0615250]
Training progress:  50%|█████     | 3510/7000 [01:49<01:53, 30.74it/s, Loss=0.0576788]
Training progress:  50%|█████     | 3520/7000 [01:49<01:53, 30.77it/s, Loss=0.0576788]
Training progress:  50%|█████     | 3520/7000 [01:49<01:53, 30.77it/s, Loss=0.0532338]
Training progress:  50%|█████     | 3530/7000 [01:49<01:52, 30.83it/s, Loss=0.0532338]
Training progress:  50%|█████     | 3530/7000 [01:50<01:52, 30.83it/s, Loss=0.0552824]
Training progress:  51%|█████     | 3540/7000 [01:50<01:52, 30.86it/s, Loss=0.0552824]
Training progress:  51%|█████     | 3540/7000 [01:50<01:52, 30.86it/s, Loss=0.0523465]
Training progress:  51%|█████     | 3550/7000 [01:50<01:51, 30.83it/s, Loss=0.0523465]
Training progress:  51%|█████     | 3550/7000 [01:50<01:51, 30.83it/s, Loss=0.0573030]
Training progress:  51%|█████     | 3560/7000 [01:50<01:51, 30.78it/s, Loss=0.0573030]
Training progress:  51%|█████     | 3560/7000 [01:51<01:51, 30.78it/s, Loss=0.0612631]
Training progress:  51%|█████     | 3570/7000 [01:51<01:51, 30.76it/s, Loss=0.0612631]
Training progress:  51%|█████     | 3570/7000 [01:51<01:51, 30.76it/s, Loss=0.0620454]
Training progress:  51%|█████     | 3580/7000 [01:51<01:51, 30.76it/s, Loss=0.0620454]
Training progress:  51%|█████     | 3580/7000 [01:51<01:51, 30.76it/s, Loss=0.0547193]
Training progress:  51%|█████▏    | 3590/7000 [01:51<01:51, 30.70it/s, Loss=0.0547193]
Training progress:  51%|█████▏    | 3590/7000 [01:52<01:51, 30.70it/s, Loss=0.0534917]
Training progress:  51%|█████▏    | 3600/7000 [01:52<01:50, 30.68it/s, Loss=0.0534917]
Training progress:  51%|█████▏    | 3600/7000 [01:52<01:50, 30.68it/s, Loss=0.0582579]
Training progress:  52%|█████▏    | 3610/7000 [01:52<01:52, 30.19it/s, Loss=0.0582579]
Training progress:  52%|█████▏    | 3610/7000 [01:52<01:52, 30.19it/s, Loss=0.0506065]
Training progress:  52%|█████▏    | 3620/7000 [01:52<01:51, 30.24it/s, Loss=0.0506065]
Training progress:  52%|█████▏    | 3620/7000 [01:53<01:51, 30.24it/s, Loss=0.0499444]
Training progress:  52%|█████▏    | 3630/7000 [01:53<01:51, 30.35it/s, Loss=0.0499444]
Training progress:  52%|█████▏    | 3630/7000 [01:53<01:51, 30.35it/s, Loss=0.0620884]
Training progress:  52%|█████▏    | 3640/7000 [01:53<01:51, 30.27it/s, Loss=0.0620884]
Training progress:  52%|█████▏    | 3640/7000 [01:53<01:51, 30.27it/s, Loss=0.0517453]
Training progress:  52%|█████▏    | 3650/7000 [01:53<01:50, 30.29it/s, Loss=0.0517453]
Training progress:  52%|█████▏    | 3650/7000 [01:54<01:50, 30.29it/s, Loss=0.0519371]
Training progress:  52%|█████▏    | 3660/7000 [01:54<01:50, 30.23it/s, Loss=0.0519371]
Training progress:  52%|█████▏    | 3660/7000 [01:54<01:50, 30.23it/s, Loss=0.0529150]
Training progress:  52%|█████▏    | 3670/7000 [01:54<01:50, 30.21it/s, Loss=0.0529150]
Training progress:  52%|█████▏    | 3670/7000 [01:54<01:50, 30.21it/s, Loss=0.0561749]
Training progress:  53%|█████▎    | 3680/7000 [01:54<01:49, 30.33it/s, Loss=0.0561749]
Training progress:  53%|█████▎    | 3680/7000 [01:55<01:49, 30.33it/s, Loss=0.0628689]
Training progress:  53%|█████▎    | 3690/7000 [01:55<01:49, 30.30it/s, Loss=0.0628689]
Training progress:  53%|█████▎    | 3690/7000 [01:55<01:49, 30.30it/s, Loss=0.0524928]
Training progress:  53%|█████▎    | 3700/7000 [01:55<01:48, 30.39it/s, Loss=0.0524928]
Training progress:  53%|█████▎    | 3700/7000 [01:55<01:48, 30.39it/s, Loss=0.0609723]
Training progress:  53%|█████▎    | 3710/7000 [01:55<01:50, 29.75it/s, Loss=0.0609723]
Training progress:  53%|█████▎    | 3710/7000 [01:56<01:50, 29.75it/s, Loss=0.0528543]
Training progress:  53%|█████▎    | 3720/7000 [01:56<01:50, 29.73it/s, Loss=0.0528543]
Training progress:  53%|█████▎    | 3720/7000 [01:56<01:50, 29.73it/s, Loss=0.0522057]
Training progress:  53%|█████▎    | 3730/7000 [01:56<01:49, 29.82it/s, Loss=0.0522057]
Training progress:  53%|█████▎    | 3730/7000 [01:56<01:49, 29.82it/s, Loss=0.0576252]
Training progress:  53%|█████▎    | 3740/7000 [01:56<01:49, 29.81it/s, Loss=0.0576252]
Training progress:  53%|█████▎    | 3740/7000 [01:57<01:49, 29.81it/s, Loss=0.0520139]
Training progress:  54%|█████▎    | 3750/7000 [01:57<01:48, 29.83it/s, Loss=0.0520139]
Training progress:  54%|█████▎    | 3750/7000 [01:57<01:48, 29.83it/s, Loss=0.0479707]
Training progress:  54%|█████▎    | 3760/7000 [01:57<01:48, 29.85it/s, Loss=0.0479707]
Training progress:  54%|█████▎    | 3760/7000 [01:57<01:48, 29.85it/s, Loss=0.0488401]
Training progress:  54%|█████▍    | 3770/7000 [01:57<01:47, 29.96it/s, Loss=0.0488401]
Training progress:  54%|█████▍    | 3770/7000 [01:58<01:47, 29.96it/s, Loss=0.0550888]
Training progress:  54%|█████▍    | 3780/7000 [01:58<01:47, 30.03it/s, Loss=0.0550888]
Training progress:  54%|█████▍    | 3780/7000 [01:58<01:47, 30.03it/s, Loss=0.0461175]
Training progress:  54%|█████▍    | 3790/7000 [01:58<01:46, 30.10it/s, Loss=0.0461175]
Training progress:  54%|█████▍    | 3790/7000 [01:58<01:46, 30.10it/s, Loss=0.0509714]
Training progress:  54%|█████▍    | 3800/7000 [01:58<01:46, 30.06it/s, Loss=0.0509714]
Training progress:  54%|█████▍    | 3800/7000 [01:59<01:46, 30.06it/s, Loss=0.0609136]
Training progress:  54%|█████▍    | 3810/7000 [01:59<01:48, 29.51it/s, Loss=0.0609136]
Training progress:  54%|█████▍    | 3810/7000 [01:59<01:48, 29.51it/s, Loss=0.0505996]
Training progress:  55%|█████▍    | 3820/7000 [01:59<01:47, 29.56it/s, Loss=0.0505996]
Training progress:  55%|█████▍    | 3820/7000 [01:59<01:47, 29.56it/s, Loss=0.0496375]
Training progress:  55%|█████▍    | 3830/7000 [01:59<01:47, 29.56it/s, Loss=0.0496375]
Training progress:  55%|█████▍    | 3830/7000 [02:00<01:47, 29.56it/s, Loss=0.0540287]
Training progress:  55%|█████▍    | 3840/7000 [02:00<01:47, 29.38it/s, Loss=0.0540287]
Training progress:  55%|█████▍    | 3840/7000 [02:00<01:47, 29.38it/s, Loss=0.0499648]
Training progress:  55%|█████▌    | 3850/7000 [02:00<01:47, 29.44it/s, Loss=0.0499648]
Training progress:  55%|█████▌    | 3850/7000 [02:00<01:47, 29.44it/s, Loss=0.0541330]
Training progress:  55%|█████▌    | 3860/7000 [02:00<01:46, 29.48it/s, Loss=0.0541330]
Training progress:  55%|█████▌    | 3860/7000 [02:01<01:46, 29.48it/s, Loss=0.0585016]
Training progress:  55%|█████▌    | 3870/7000 [02:01<01:46, 29.47it/s, Loss=0.0585016]
Training progress:  55%|█████▌    | 3870/7000 [02:01<01:46, 29.47it/s, Loss=0.0552072]
Training progress:  55%|█████▌    | 3880/7000 [02:01<01:45, 29.46it/s, Loss=0.0552072]
Training progress:  55%|█████▌    | 3880/7000 [02:01<01:45, 29.46it/s, Loss=0.0510512]
Training progress:  56%|█████▌    | 3890/7000 [02:01<01:45, 29.40it/s, Loss=0.0510512]
Training progress:  56%|█████▌    | 3890/7000 [02:02<01:45, 29.40it/s, Loss=0.0460338]
Training progress:  56%|█████▌    | 3900/7000 [02:02<01:45, 29.41it/s, Loss=0.0460338]
Training progress:  56%|█████▌    | 3900/7000 [02:02<01:45, 29.41it/s, Loss=0.0588534]
Training progress:  56%|█████▌    | 3910/7000 [02:02<01:46, 28.89it/s, Loss=0.0588534]
Training progress:  56%|█████▌    | 3910/7000 [02:02<01:46, 28.89it/s, Loss=0.0523363]
Training progress:  56%|█████▌    | 3920/7000 [02:02<01:46, 28.90it/s, Loss=0.0523363]
Training progress:  56%|█████▌    | 3920/7000 [02:03<01:46, 28.90it/s, Loss=0.0519124]
Training progress:  56%|█████▌    | 3930/7000 [02:03<01:46, 28.96it/s, Loss=0.0519124]
Training progress:  56%|█████▌    | 3930/7000 [02:03<01:46, 28.96it/s, Loss=0.0552582]
Training progress:  56%|█████▋    | 3940/7000 [02:03<01:45, 28.96it/s, Loss=0.0552582]
Training progress:  56%|█████▋    | 3940/7000 [02:04<01:45, 28.96it/s, Loss=0.0479537]
Training progress:  56%|█████▋    | 3950/7000 [02:04<01:44, 29.05it/s, Loss=0.0479537]
